state,district,budget_allocated_lakhs,optimized_budget,budget_change,budget_change_pct,sq_persondays,opt_persondays,persondays_gain,persondays_gain_pct,persondays_per_lakh
Kerala,Thiruvananthapuram,43243.28,34273.91,-8969.369999999995,-20.74,133.2,105.572,-27.628,-20.74,0.003080247381789725
Karnataka,Koppal,31759.45,22635.3,-9124.150000000001,-28.73,97.29,69.34,-27.95,-28.73,0.0030633402026798325
Uttar Pradesh,Jalaun,27171.71,17996.63,-9175.079999999998,-33.77,82.815,54.851,-27.964,-33.77,0.003047839094411062
Bihar,Pashchim Champaran,20315.27,10834.22,-9481.050000000001,-46.67,60.516,32.273,-28.243,-46.67,0.002978843008239615
Uttar Pradesh,Hardoi,27459.15,18085.78,-9373.370000000003,-34.14,83.654,55.098,-28.556,-34.14,0.003046489057381601
Madhya Pradesh,Damoh,21188.77,11638.54,-9550.23,-45.07,63.395,34.822,-28.573,-45.07,0.0029919150568909854
Andhra Pradesh,Y.S.R,25811.96,16207.92,-9604.039999999999,-37.21,78.404,49.232,-29.172,-37.21,0.003037506644206794
Andhra Pradesh,Palnadu,27625.5,17923.77,-9701.73,-35.12,84.071,54.546,-29.525,-35.12,0.0030432390363975314
Chhattisgarh,Kanker,22921.11,12899.9,-10021.210000000001,-43.72,68.792,38.716,-30.076,-43.72,0.003001250812024374
Madhya Pradesh,Chhindwara,27193.27,17208.94,-9984.330000000002,-36.72,82.639,52.297,-30.342,-36.72,0.003038950446194959
Tamil Nadu,Ariyalur,23484.03,13332.14,-10151.89,-43.23,70.53,40.041,-30.489,-43.23,0.0030033175736873105
Jharkhand,Deoghar,21601.06,11307.59,-10293.470000000001,-47.65,64.252,33.634,-30.618,-47.65,0.002974483659598186
Andhra Pradesh,Anakapalli,39648.04,29573.03,-10075.010000000002,-25.41,121.88,90.909,-30.971,-25.41,0.0030740485532197805
Tamil Nadu,Tiruvarur,25860.39,14935.45,-10924.939999999999,-42.25,77.831,44.951,-32.88,-42.25,0.0030096607205073087
Uttar Pradesh,Maharajganj,26253.87,15324.01,-10929.859999999999,-41.63,79.117,46.179,-32.938,-41.63,0.0030135366709746034
Tamil Nadu,Dindigul,53180.11,42411.08,-10769.029999999999,-20.25,163.82,130.646,-33.174,-20.25,0.0030804750121803054
Andhra Pradesh,Srikakulam,70605.71,59865.18,-10740.530000000006,-15.21,218.176,184.987,-33.189,-15.21,0.003090061696143272
Andhra Pradesh,Chittoor,26441.2,15400.86,-11040.34,-41.75,79.667,46.403,-33.264,-41.75,0.003012987307686489
Andhra Pradesh,Tirupati,36139.55,25179.73,-10959.820000000003,-30.33,110.467,76.966,-33.501,-30.33,0.0030566789016465336
Odisha,Nabarangapur,25077.8,13651.44,-11426.359999999999,-45.56,74.931,40.79,-34.141,-45.56,0.0029879415259711777
Meghalaya,West Garo Hills,27153.29,15782.25,-11371.04,-41.88,81.759,47.521,-34.238,-41.88,0.003011016344612384
Telangana,Nalgonda,25011.09,13399.99,-11611.1,-46.42,74.523,39.927,-34.596,-46.42,0.002979598250216204
Kerala,Palakkad,27297.64,15799.06,-11498.58,-42.12,82.157,47.55,-34.607,-42.12,0.00300967409636877
Gujarat,Dohad,38394.67,26986.86,-11407.809999999998,-29.71,117.453,82.555,-34.898,-29.71,0.0030590964839650923
Karnataka,Raichur,40032.66,28630.09,-11402.570000000003,-28.48,122.661,87.723,-34.938,-28.48,0.0030640232250367574
Kerala,Alappuzha,36283.61,24834.25,-11449.36,-31.56,110.786,75.827,-34.959,-31.56,0.0030533345496768375
Rajasthan,Bikaner,47680.77,36209.05,-11471.719999999994,-24.06,146.633,111.354,-35.279,-24.06,0.0030753068794820222
Andhra Pradesh,Bapatla,23822.11,11796.97,-12025.140000000001,-50.48,69.958,34.644,-35.314,-50.48,0.002936683610309918
Jharkhand,Giridih,32352.82,20633.12,-11719.7,-36.22,98.336,62.714,-35.622,-36.22,0.0030394877478995648
Tamil Nadu,Madurai,46689.49,35054.65,-11634.839999999997,-24.92,143.556,107.782,-35.774,-24.92,0.0030746962539106772
Odisha,Kalahandi,36219.28,24389.66,-11829.619999999999,-32.66,110.476,74.393,-36.083,-32.66,0.003050198678714762
Tamil Nadu,Karur,25090.37,12918.33,-12172.039999999999,-48.51,74.39,38.301,-36.089,-48.51,0.0029648825425850635
Madhya Pradesh,Balaghat,30864.13,18090.8,-12773.330000000002,-41.39,93.131,54.588,-38.543,-41.39,0.0030174510021827926
Andhra Pradesh,Nellore,38746.46,25948.6,-12797.86,-33.03,118.173,79.141,-39.032,-33.03,0.0030499044299788936
Odisha,Ganjam,62410.28,49542.05,-12868.229999999996,-20.62,192.247,152.608,-39.639,-20.62,0.0030803739383960466
Maharashtra,Chatrapati Sambhaji Nagar,36589.56,23470.0,-13119.559999999998,-35.86,111.3,71.392,-39.908,-35.86,0.003041851282169012
Tamil Nadu,Thoothukkudi,29469.93,16006.14,-13463.79,-45.69,88.007,47.8,-40.207,-45.69,0.002986332169774411
Tamil Nadu,Sivagangai,40002.31,26298.09,-13704.219999999998,-34.26,121.862,80.114,-41.748,-34.26,0.003046374071897348
Rajasthan,Pali,29499.13,15405.77,-14093.36,-47.78,87.739,45.821,-41.918,-47.78,0.002974291106212285
Rajasthan,Churu,35531.58,21263.21,-14268.370000000003,-40.16,107.447,64.3,-43.147,-40.16,0.003023985986550556
Tamil Nadu,Tiruvallur,54679.45,40583.21,-14096.239999999998,-25.78,168.018,124.703,-43.315,-25.78,0.0030727814562875088
Rajasthan,Pratapgarh,36964.57,21984.49,-14980.079999999998,-40.53,111.744,66.459,-45.285,-40.53,0.0030230028375820414
Rajasthan,Udaipur,55898.13,40663.46,-15234.669999999998,-27.25,171.514,124.769,-46.745,-27.25,0.0030683316239738254
Uttar Pradesh,Sitapur,39551.34,23814.56,-15736.779999999995,-39.79,119.671,72.056,-47.615,-39.79,0.003025712908842027
Rajasthan,Jhalawar,56659.14,40172.71,-16486.43,-29.1,173.494,123.011,-50.483,-29.1,0.0030620655378814435
Rajasthan,Ajmer,79527.14,62934.18,-16592.96,-20.86,244.94,193.834,-51.106,-20.86,0.003079954843088787
Tamil Nadu,Dharmapuri,38280.99,20744.7,-17536.289999999997,-45.81,114.283,61.931,-52.352,-45.81,0.002985372112894677
Tamil Nadu,Thanjavur,51945.1,33574.97,-18370.129999999997,-35.36,158.056,102.16,-55.896,-35.36,0.003042750904320138
Tamil Nadu,Villupuram,62682.12,44135.05,-18547.07,-29.59,191.754,135.016,-56.738,-29.59,0.0030591498819759126
Odisha,Mayurbhanj,50655.25,31558.6,-19096.65,-37.7,153.825,95.834,-57.991,-37.7,0.0030367039941565778
Rajasthan,Barmer,98957.12,76486.19,-22470.929999999993,-22.71,304.473,235.334,-69.139,-22.71,0.0030768175144951673
Tamil Nadu,Tiruvannamalai,101473.57,77932.45,-23541.12000000001,-23.2,312.154,239.737,-72.417,-23.2,0.0030762098938669448
